hinet,strata,hatota
58003.536,3,2442.968
22284.904,2,21375.97
29094.499,2,11662.29
51105.598,3,113189.2
35626.293,2,37264.66
44837.899,2,375.38
29390.085,2,9198.219
7295.3094,3,11844.51
26250.406,2,1221.484
22837.849,2,23634.31
55592.907,3,22444.77
26680.078,3,14657.81
46477.948,1,10603.5
35801.41,1,8956.274
15216.33,2,2290.282
9829.5097,3,24200.65
48142.787,3,35770.85
41520.68,2,22139.39
31513.677,3,13120.08
43209.106,2,15458.12
13681.015,3,180546.8
41203.781,3,108712.1
55592.907,3,22444.77
26036.081,2,23055.51
29390.085,2,9198.219
55304.041,3,96191.85
17043.891,2,16308.98
29672.815,2,25550.61
34283.065,3,33599.05
81018.43,3,33909.92
23398.071,3,1916.296
34892.844,2,36043.77
26710.644,3,3832.591
26380.632,1,22995.55
42993.728,1,59547.34
17599.369,2,8397.701
48484.105,2,31938.26
17186.45,1,8303.947
24635.65,1,8397.701
20445.271,3,10924.29
13872.453,2,12062.15
42220.131,1,18013.18
36390.44,2,22101.28
48562.507,2,63413.7
40681.167,2,10933.4
40653.579,3,15421.23
44837.899,2,375.38
20960.252,3,23233.47
41305.777,2,136951.3
26214.502,2,30660.73
66399.898,3,69625.41
29672.815,2,25550.61
42328.111,2,26490.93
41203.781,3,108712.1
21454.97,2,4373.359
48562.507,2,63413.7
41211.797,2,35423.03
40116.626,2,15713.62
29029.992,3,49200.29
72820.071,3,78356.02
16998.002,3,71945.4
62865.744,3,45805.64
17186.45,1,8303.947
13016.009,1,2733.349
23768.442,3,1984.911
41384.731,3,33711.31
72820.071,3,78356.02
35546.297,2,17311.21
40653.579,3,15421.23
26258.376,3,55304.77
26036.081,2,23055.51
23768.442,3,1984.911
20647.49,3,6870.847
64480.05,3,141167.1
38039.298,3,49622.78
19183.404,2,27330.7
22271.85,2,52065.75
47866.414,3,80907.14
16998.002,3,71945.4
15283.262,1,6451.528
25123.125,3,0
22397.976,3,20409.01
17816.106,2,9924.557
33082.364,2,2042.932
45984.776,2,60680.36
31715.326,3,18222.33
41083.078,3,33215.79
19605.335,3,4580.564
54138.539,2,78173.79
47995.974,3,68333.73
25706.33,1,4920.029
28411.211,3,28246.81
37667.409,3,894.2713
33287.566,1,69335.96
28136.369,1,364.4466
25332.049,2,18230.65
19498.074,1,6924.485
42627.494,2,49200.29
53562.266,2,38171.37
28255.543,3,66784.84
58885.456,3,80542.7
8313.646,3,3680.91
90770.783,3,91982.19
37367.254,1,0
41384.731,3,33711.31
34582.3,2,305.371
58885.456,3,80542.7
44820.551,3,9111.164
24396.615,3,9070.466
20108.073,2,231233
32843.926,3,19315.67
26250.406,2,1221.484
22284.904,2,21375.97
20746.121,1,546.6699
17506.191,2,16400.1
31654.463,2,8291.159
21406.81,3,13741.69
17460.501,3,0
43209.106,2,15458.12
22284.904,2,21375.97
24134.746,3,3644.466
34283.065,3,33599.05
34205.854,1,18322.26
54138.539,2,78173.79
31631.665,2,53656.28
20108.073,2,231233
54138.539,2,78173.79
9914.3683,1,6377.815
55592.907,3,22444.77
17816.106,2,9924.557
23010.695,3,11657.54
20746.121,1,546.6699
46477.948,1,10603.5
68310.875,3,74815.89
42627.494,2,49200.29
55088.388,2,44713.56
42328.111,2,26490.93
36724.416,3,27483.39
29519.262,1,7926.713
37264.419,3,32369.32
35626.293,2,37264.66
64480.05,3,141167.1
24635.65,1,8397.701
64480.05,3,141167.1
28600.434,3,14810.49
41520.68,2,22139.39
8313.646,3,3680.91
48903.446,2,54120.32
9829.5097,3,24200.65
44996.153,1,3193.826
32843.926,3,19315.67
53294.408,2,7288.932
24396.615,3,9070.466
23065.99,3,65556.47
23398.071,3,1916.296
31513.677,3,13120.08
24008.386,2,66431.58
28163.429,3,21502.35
30539.845,2,67945.04
38039.298,3,49622.78
80397.097,3,100222.8
33100.533,3,20765.23
20746.121,1,546.6699
41384.731,3,33711.31
35802.457,2,84317.01
21454.97,2,4373.359
66399.898,3,69625.41
57588.299,2,83822.71
9829.5097,3,24200.65
36390.44,2,22101.28
11460.725,2,4580.564
53562.266,2,38171.37
51258.5,2,38813.56
47033.507,3,57855.89
34582.3,2,305.371
37367.254,1,0
42572.827,3,15488.98
38351.234,2,2748.339
15680.341,2,1795.581
48903.446,2,54120.32
32843.926,3,19315.67
28387.185,3,14819.35
15283.262,1,6451.528
34287.134,2,4008.912
44063.414,2,27515.72
33287.566,1,69335.96
26710.644,3,3832.591
41160.982,2,0
52507.641,2,24600.14
35924.726,2,51149.64
15680.341,2,1795.581
17816.106,2,9924.557
28366.699,2,1093.34
21501.22,2,83039.48
23001.135,1,13666.75
43478.993,2,69874.98
39198.052,3,114071.8
52744.819,2,26948.99
27169.492,3,0
19183.404,2,27330.7
47609.479,3,54120.32
29029.992,3,49200.29
52696.86,2,10535.3
45119.553,3,14505.12
25162.303,2,11434.51
13016.009,1,2733.349
54138.539,2,78173.79
40681.167,2,10933.4
34205.854,1,18322.26
16552.481,1,3960.661
29326.347,1,19085.69
40389.61,1,14031.19
39176.3,2,25550.61
37264.419,3,32369.32
34205.854,1,18322.26
22271.85,2,52065.75
8313.646,3,3680.91
66399.898,3,69625.41
53760.79,3,20044.56
11179.097,2,12825.58
20960.252,3,23233.47
33100.533,3,20765.23
46667.384,2,30977.96
35646.884,2,8382.271
26214.502,2,30660.73
31631.665,2,53656.28
25706.33,1,4920.029
52744.819,2,26948.99
28247.015,2,1277.53
25123.125,3,0
20746.121,1,546.6699
28028.493,3,1275.563
45002.775,2,39542.45
62865.744,3,45805.64
20746.121,1,546.6699
41203.781,3,108712.1
33287.566,1,69335.96
15680.341,2,1795.581
28600.434,3,14810.49
22284.904,2,21375.97
41520.68,2,22139.39
34205.854,1,18322.26
31783.386,3,13120.08
29270.723,2,36644.52
24418.832,3,0
34283.065,3,33599.05
24396.615,3,9070.466
45783.189,2,51995.49
35924.726,2,51149.64
28287.432,2,21866.79
21406.81,3,13741.69
17816.106,2,9924.557
15810.49,1,0
28163.429,3,21502.35
26258.376,3,55304.77
48562.507,2,63413.7
34287.134,2,4008.912
24358.151,1,8336.716
42220.131,1,18013.18
30241.803,3,8703.072
57774.813,3,50844.27
37976.967,3,24273.08
33082.364,2,2042.932
35855.165,3,33018.86
29934.184,1,21957.91
44996.153,1,3193.826
41486.776,3,38449.11
17816.106,2,9924.557
52696.86,2,10535.3
40653.579,3,15421.23
29257.771,3,37173.55
36390.44,2,22101.28
45984.776,2,60680.36
15650.201,2,1526.855
83402.155,3,88557.58
30538.955,2,7665.182
21982.762,2,34804.65
29270.723,2,36644.52
28387.185,3,14819.35
46667.384,2,30977.96
40656.749,3,39724.68
27169.492,3,0
34243.4,3,13028.96
33287.566,1,69335.96
21982.762,2,34804.65
31209.6,1,8245.017
28255.543,3,66784.84
23768.442,3,1984.911
44837.899,2,375.38
29094.499,2,11662.29
17186.45,1,8303.947
9504.3659,3,6742.262
50319.139,2,4008.912
27169.492,3,0
35156.138,2,48706.67
15216.33,2,2290.282
17186.45,1,8303.947
9914.3683,1,6377.815
27253.862,1,1913.344
30639.024,2,10568.95
13872.453,2,12062.15
43527.377,2,19801.72
47866.414,3,80907.14
29397.3,3,50386.21
46192.718,2,27738.37
29067.311,2,3188.907
20445.271,3,10924.29
47995.974,3,68333.73
35801.41,1,8956.274
35546.297,2,17311.21
13872.453,2,12062.15
68310.875,3,74815.89
26036.081,2,23055.51
20647.49,3,6870.847
15680.341,2,1795.581
41520.68,2,22139.39
15283.262,1,6451.528
29934.184,1,21957.91
46630.681,2,26414.59
31209.6,1,8245.017
63865.618,2,67513.73
36018.506,1,5198.941
34243.4,3,13028.96
37367.254,1,0
53721.188,3,12775.3
42993.728,1,59547.34
23001.135,1,13666.75
17460.501,3,0
15283.262,1,6451.528
39198.052,3,114071.8
24358.151,1,8336.716
19183.404,2,27330.7
20647.49,3,6870.847
58885.456,3,80542.7
52696.86,2,10535.3
53760.79,3,20044.56
36508.626,3,23055.51
17460.501,3,0
33082.364,2,2042.932
49071.847,3,41225.08
37667.409,3,894.2713
31773.637,3,31561.07
23398.071,3,1916.296
20864.371,2,70264.17
26250.406,2,1221.484
26250.406,2,1221.484
9914.3683,1,6377.815
27960.341,2,20682.34
31654.463,2,8291.159
36894.235,2,111145.1
15810.49,1,0
55088.388,2,44713.56
43678.922,2,60498.13
45345.852,3,28105.67
35156.138,2,48706.67
15680.341,2,1795.581
26036.081,2,23055.51
17186.45,1,8303.947
17686.964,2,9161.129
45783.189,2,51995.49
11460.725,2,4580.564
44837.899,2,375.38
25706.33,1,4920.029
41384.731,3,33711.31
21501.22,2,83039.48
20864.371,2,70264.17
27270.864,2,2290.282
53721.188,3,12775.3
17816.106,2,9924.557
59557.569,3,49622.78
9504.3659,3,6742.262
42627.494,2,49200.29
49071.847,3,41225.08
22284.904,2,21375.97
35855.165,3,33018.86
52507.641,2,24600.14
43209.106,2,15458.12
22859.873,2,25550.61
16998.002,3,71945.4
24150.052,1,19716.56
44820.551,3,9111.164
24134.746,3,3644.466
15216.33,2,2290.282
8313.646,3,3680.91
33454.535,2,32577.03
39320.024,3,48859.36
30538.955,2,7665.182
46667.384,2,30977.96
90449.812,3,111460.4
24418.832,3,0
35802.457,2,84317.01
21298.258,3,911.1165
81018.43,3,33909.92
30539.845,2,67945.04
36018.506,1,5198.941
30539.845,2,67945.04
30639.024,2,10568.95
90449.812,3,111460.4
29029.992,3,49200.29
34287.134,2,4008.912
52765.876,3,88149.59
17599.369,2,8397.701
44837.899,2,375.38
43450.597,3,39724.68
24635.65,1,8397.701
54138.539,2,78173.79
68890.774,3,62329.27
42993.728,1,59547.34
43478.993,2,69874.98
34283.065,3,33599.05
15789.847,2,4687.444
26466.196,3,3206.395
27991.524,2,1984.911
45984.776,2,60680.36
24635.65,1,8397.701
34205.854,1,18322.26
13681.015,3,180546.8
24134.746,3,3644.466
41486.776,3,38449.11
20960.252,3,23233.47
28366.699,2,1093.34
58003.536,3,2442.968
52507.641,2,24600.14
28247.015,2,1277.53
46667.384,2,30977.96
35546.297,2,17311.21
45783.189,2,51995.49
55592.907,3,22444.77
42993.728,1,59547.34
38039.298,3,49622.78
27872.583,2,10220.24
21676.957,3,10382.61
28163.429,3,21502.35
40116.626,2,15713.62
15283.262,1,6451.528
26214.502,2,30660.73
44996.153,1,3193.826
38039.298,3,49622.78
22352.329,3,2551.126
29067.311,2,3188.907
45451.72,2,68326.76
31874.498,3,4008.912
29519.262,1,7926.713
17506.191,2,16400.1
35781.927,3,5748.887
31654.463,2,8291.159
47995.974,3,68333.73
44996.153,1,3193.826
21298.258,3,911.1165
34287.134,2,4008.912
63865.618,2,67513.73
31773.637,3,31561.07
83402.155,3,88557.58
55304.041,3,96191.85
28136.369,1,364.4466
33340.082,2,34659.61
58737.308,3,30431.29
30639.024,2,10568.95
47609.479,3,54120.32
40656.749,3,39724.68
31240.061,2,4305.73
38039.298,3,49622.78
25332.049,2,18230.65
19183.404,2,27330.7
41160.982,2,0
9829.5097,3,24200.65
40116.626,2,15713.62
51105.598,3,113189.2
39176.3,2,25550.61
48327.704,3,15268.55
41032.697,3,59547.34
22284.904,2,21375.97
27991.524,2,1984.911
90770.783,3,91982.19
43450.597,3,39724.68
45119.553,3,14505.12
20445.271,3,10924.29
48142.787,3,35770.85
29519.262,1,7926.713
7295.3094,3,11844.51
42220.131,1,18013.18
15789.847,2,4687.444
11179.097,2,12825.58
21501.22,2,83039.48
31783.386,3,13120.08
26258.376,3,55304.77
37636.398,2,85644.95
46630.681,2,26414.59
35393.958,2,1093.34
24008.386,2,66431.58
51258.5,2,38813.56
58737.308,3,30431.29
38266.891,2,9111.164
25706.33,1,4920.029
28136.369,1,364.4466
21501.22,2,83039.48
17985.456,1,27466.9
25706.33,1,4920.029
58154.542,3,35117.66
44837.899,2,375.38
55592.907,3,22444.77
46667.384,2,30977.96
42220.131,1,18013.18
31654.463,2,8291.159
24418.832,3,0
28387.185,3,14819.35
52696.86,2,10535.3
20647.49,3,6870.847
27991.524,2,1984.911
17686.964,2,9161.129
19605.335,3,4580.564
55088.388,2,44713.56
31631.665,2,53656.28
52744.819,2,26948.99
24396.615,3,9070.466
31874.498,3,4008.912
11460.725,2,4580.564
15971.051,1,7653.378
25162.303,2,11434.51
33100.533,3,20765.23
29390.085,2,9198.219
21676.957,3,10382.61
90770.783,3,91982.19
31773.637,3,31561.07
14989.688,3,33711.31
23010.695,3,11657.54
45002.775,2,39542.45
48484.105,2,31938.26
63865.618,2,67513.73
45119.553,3,14505.12
49846.732,2,3832.591
40389.61,1,14031.19
48142.787,3,35770.85
32028.727,2,27483.39
24008.386,2,66431.58
32882.376,3,28246.81
24008.386,2,66431.58
19605.335,3,4580.564
45984.776,2,60680.36
31874.498,3,4008.912
30538.955,2,7665.182
21454.97,2,4373.359
44837.899,2,375.38
45002.775,2,39542.45
20864.371,2,70264.17
37667.409,3,894.2713
55304.041,3,96191.85
7295.3094,3,11844.51
53294.408,2,7288.932
26138.273,3,17128.99
35626.293,2,37264.66
74098.462,3,14883.23
36724.416,3,27483.39
81018.43,3,33909.92
23010.695,3,11657.54
57588.299,2,83822.71
31773.637,3,31561.07
35924.726,2,51149.64
58003.536,3,2442.968
45119.553,3,14505.12
27169.492,3,0
30538.955,2,7665.182
22271.85,2,52065.75
66399.898,3,69625.41
20445.271,3,10924.29
41032.697,3,59547.34
52703.166,3,59404.79
52696.86,2,10535.3
54138.539,2,78173.79
54138.539,2,78173.79
33340.082,2,34659.61
43617.326,2,34354.23
35781.927,3,5748.887
22859.873,2,25550.61
26380.632,1,22995.55
21454.97,2,4373.359
45766.466,3,155739.2
39176.3,2,25550.61
34243.4,3,13028.96
11460.725,2,4580.564
31631.665,2,53656.28
21406.81,3,13741.69
42572.827,3,15488.98
31715.326,3,18222.33
35646.884,2,8382.271
43209.106,2,15458.12
47805.174,2,25550.61
49071.847,3,41225.08
55304.041,3,96191.85
90449.812,3,111460.4
17599.369,2,8397.701
68310.875,3,74815.89
24134.746,3,3644.466
43678.922,2,60498.13
27253.862,1,1913.344
41203.781,3,108712.1
43617.326,2,34354.23
44820.551,3,9111.164
49344.905,3,18651.94
57939.717,3,11480.07
47856.391,1,7653.378
37636.398,2,85644.95
26710.644,3,3832.591
45451.72,2,68326.76
28247.015,2,1277.53
42572.827,3,15488.98
21501.22,2,83039.48
55304.041,3,96191.85
27991.524,2,1984.911
7295.3094,3,11844.51
17599.369,2,8397.701
16552.481,1,3960.661
35646.884,2,8382.271
39176.3,2,25550.61
16075.01,2,1548.898
20647.49,3,6870.847
45119.553,3,14505.12
83402.155,3,88557.58
31631.665,2,53656.28
30639.024,2,10568.95
28028.493,3,1275.563
24358.151,1,8336.716
27872.583,2,10220.24
29934.184,1,21957.91
16552.481,1,3960.661
15216.33,2,2290.282
24150.052,1,19716.56
33454.535,2,32577.03
19605.335,3,4580.564
29029.992,3,49200.29
26138.273,3,17128.99
57774.813,3,50844.27
25332.049,2,18230.65
59557.569,3,49622.78
41486.776,3,38449.11
35802.457,2,84317.01
30538.955,2,7665.182
41083.078,3,33215.79
17460.501,3,0
55304.041,3,96191.85
31874.498,3,4008.912
29519.262,1,7926.713
37264.419,3,32369.32
72820.071,3,78356.02
47995.974,3,68333.73
58154.542,3,35117.66
53294.408,2,7288.932
21454.97,2,4373.359
35156.138,2,48706.67
52744.819,2,26948.99
32843.926,3,19315.67
25123.125,3,0
41203.781,3,108712.1
49846.732,2,3832.591
35781.927,3,5748.887
15810.49,1,0
42572.827,3,15488.98
22859.873,2,25550.61
51258.5,2,38813.56
45345.852,3,28105.67
20864.371,2,70264.17
20108.073,2,231233
49344.905,3,18651.94
35802.457,2,84317.01
21676.957,3,10382.61
26784.09,1,21320.13
46667.384,2,30977.96
34287.134,2,4008.912
14989.688,3,33711.31
59557.569,3,49622.78
15283.262,1,6451.528
17460.501,3,0
28247.015,2,1277.53
54138.539,2,78173.79
30943.337,1,4555.582
25162.303,2,11434.51
39320.024,3,48859.36
38266.891,2,9111.164
40116.626,2,15713.62
30538.955,2,7665.182
26767.143,2,6742.262
42627.494,2,49200.29
26784.09,1,21320.13
36508.626,3,23055.51
13872.453,2,12062.15
19395.847,2,5466.699
37164.487,3,43515.36
45119.553,3,14505.12
29029.992,3,49200.29
42514.51,2,7328.903
74098.462,3,14883.23
30538.955,2,7665.182
21501.22,2,83039.48
33287.566,1,69335.96
30539.845,2,67945.04
47995.974,3,68333.73
48484.105,2,31938.26
45345.852,3,28105.67
44820.551,3,9111.164
33340.082,2,34659.61
90449.812,3,111460.4
28600.434,3,14810.49
41083.078,3,33215.79
57588.299,2,83822.71
27169.492,3,0
37667.409,3,894.2713
17985.456,1,27466.9
40656.749,3,39724.68
38039.298,3,49622.78
7295.3094,3,11844.51
21501.22,2,83039.48
42328.111,2,26490.93
80397.097,3,100222.8
20647.49,3,6870.847
35551.192,3,35770.85
74098.462,3,14883.23
52507.641,2,24600.14
22397.976,3,20409.01
50319.139,2,4008.912
28298.548,3,16582.32
27270.864,2,2290.282
41083.078,3,33215.79
37164.487,3,43515.36
48903.446,2,54120.32
45766.466,3,155739.2
24134.746,3,3644.466
7295.3094,3,11844.51
43678.922,2,60498.13
43450.597,3,39724.68
41160.982,2,0
45766.466,3,155739.2
29359.281,2,25193.11
27270.864,2,2290.282
45345.852,3,28105.67
9914.3683,1,6377.815
53721.188,3,12775.3
41032.697,3,59547.34
41160.982,2,0
17686.964,2,9161.129
40653.579,3,15421.23
22271.85,2,52065.75
90770.783,3,91982.19
31654.463,2,8291.159
39320.024,3,48859.36
64480.05,3,141167.1
54987.7,2,64689.27
29519.262,1,7926.713
43527.377,2,19801.72
7295.3094,3,11844.51
15789.847,2,4687.444
43209.106,2,15458.12
49071.847,3,41225.08
47995.974,3,68333.73
58737.308,3,30431.29
22524.985,2,6377.815
7295.3094,3,11844.51
30539.845,2,67945.04
47609.479,3,54120.32
31654.463,2,8291.159
17686.964,2,9161.129
48142.787,3,35770.85
26380.632,1,22995.55
57939.717,3,11480.07
19395.847,2,5466.699
35110.71,3,31216.67
17686.964,2,9161.129
36724.416,3,27483.39
43478.993,2,69874.98
37625.866,2,9111.164
55304.041,3,96191.85
35110.71,3,31216.67
55592.907,3,22444.77
66399.898,3,69625.41
19498.074,1,6924.485
22859.873,2,25550.61
27270.864,2,2290.282
68310.875,3,74815.89
29934.184,1,21957.91
15810.49,1,0
36018.506,1,5198.941
17816.106,2,9924.557
37976.967,3,24273.08
32028.727,2,27483.39
29519.262,1,7926.713
43478.993,2,69874.98
31874.498,3,4008.912
49344.905,3,18651.94
26036.081,2,23055.51
43209.106,2,15458.12
26380.632,1,22995.55
43527.377,2,19801.72
42514.51,2,7328.903
22837.849,2,23634.31
31513.677,3,13120.08
29359.281,2,25193.11
39176.3,2,25550.61
35646.884,2,8382.271
31209.6,1,8245.017
31773.637,3,31561.07
14989.688,3,33711.31
37636.398,2,85644.95
90770.783,3,91982.19
45177.039,3,20917.91
31654.463,2,8291.159
42328.111,2,26490.93
22524.985,2,6377.815
35626.293,2,37264.66
64480.05,3,141167.1
21501.22,2,83039.48
48484.105,2,31938.26
31513.677,3,13120.08
29397.3,3,50386.21
83402.155,3,88557.58
28298.548,3,16582.32
35551.192,3,35770.85
83402.155,3,88557.58
23065.99,3,65556.47
64480.05,3,141167.1
45783.189,2,51995.49
30639.024,2,10568.95
29397.3,3,50386.21
24358.151,1,8336.716
46477.948,1,10603.5
48142.787,3,35770.85
36018.506,1,5198.941
27872.583,2,10220.24
42572.827,3,15488.98
53760.79,3,20044.56
31513.677,3,13120.08
58003.536,3,2442.968
47033.507,3,57855.89
50319.139,2,4008.912
44063.414,2,27515.72
52765.876,3,88149.59
29029.992,3,49200.29
12305.275,2,1277.53
32028.727,2,27483.39
49846.732,2,3832.591
63865.618,2,67513.73
34243.4,3,13028.96
17599.369,2,8397.701
20746.121,1,546.6699
49344.905,3,18651.94
31209.6,1,8245.017
49071.847,3,41225.08
53760.79,3,20044.56
28247.015,2,1277.53
37264.419,3,32369.32
23001.135,1,13666.75
42572.827,3,15488.98
47856.391,1,7653.378
72820.071,3,78356.02
45984.776,2,60680.36
24418.832,3,0
28255.543,3,66784.84
33942.792,2,13818.04
41520.68,2,22139.39
30639.024,2,10568.95
9829.5097,3,24200.65
52703.166,3,59404.79
42627.494,2,49200.29
16998.002,3,71945.4
25162.303,2,11434.51
24635.65,1,8397.701
27270.864,2,2290.282
68310.875,3,74815.89
14479.172,2,7026.417
36894.235,2,111145.1
26680.078,3,14657.81
